<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>6C821B21-CEF0-4362-91ED-517E1A71675F</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4C9C309B-D02E-4447-9847-A8DF81E6DF1A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6236607F-9B47-48E6-B349-1D2A25BF8578</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1490843A-A1E3-4CE1-AB91-107B781A381D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B74F7247-2379-46E7-8CA0-297DBA334F8B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D07B655D-ACBA-4CCB-86CE-895C6987FFA5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>463EEC92-61D1-4290-BE4D-0A03CB09FF90</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4381A2AE-A8F2-4BD4-9C0E-501A7D73C9D9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FB571448-46CE-49A6-A460-AAF52C7A30F1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CE58134D-114B-4F0F-BD35-74CC64F3FC31</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>88F120F0-B23A-4179-B687-29635A5597FA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>85AC5B36-CBE5-4832-930E-D3D1B7688C7F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>71F498E7-BFB4-4407-BFDE-B4273C6F66C7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>99139D4F-ABFC-460D-A041-B256E7283D8D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>30673BC1-80B7-4F44-A4AB-46C3CD64ECF9</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>80332A90-01D9-43CE-A155-5B92246B14CB</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>D5E04293-CAC2-4002-8690-49792116C191</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>34FB60F2-FB9D-43DF-B969-DA2D91C293DB</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>7B598832-912C-4BB0-BC49-02D9E4F282D9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F730B041-BC7D-418D-B0DA-6AC944FE5D88</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>DAE428F6-C7FF-4DE9-ACC1-5E4BC4273A66</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4C9C309B-D02E-4447-9847-A8DF81E6DF1A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6236607F-9B47-48E6-B349-1D2A25BF8578</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1490843A-A1E3-4CE1-AB91-107B781A381D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B74F7247-2379-46E7-8CA0-297DBA334F8B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D07B655D-ACBA-4CCB-86CE-895C6987FFA5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>463EEC92-61D1-4290-BE4D-0A03CB09FF90</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4381A2AE-A8F2-4BD4-9C0E-501A7D73C9D9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FB571448-46CE-49A6-A460-AAF52C7A30F1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CE58134D-114B-4F0F-BD35-74CC64F3FC31</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>88F120F0-B23A-4179-B687-29635A5597FA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>85AC5B36-CBE5-4832-930E-D3D1B7688C7F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>71F498E7-BFB4-4407-BFDE-B4273C6F66C7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>99139D4F-ABFC-460D-A041-B256E7283D8D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>30673BC1-80B7-4F44-A4AB-46C3CD64ECF9</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>80332A90-01D9-43CE-A155-5B92246B14CB</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>D5E04293-CAC2-4002-8690-49792116C191</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>34FB60F2-FB9D-43DF-B969-DA2D91C293DB</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>7B598832-912C-4BB0-BC49-02D9E4F282D9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F730B041-BC7D-418D-B0DA-6AC944FE5D88</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>DAE428F6-C7FF-4DE9-ACC1-5E4BC4273A66</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
